ssh_timestamp,aligned_timestamp,area,ssh_version,ssh_net_interchange_mw,cgma_net_position_mw,difference_mw,abs_difference_mw,status,ssh_file
2026-05-05T22:30Z,2026-05-05T22:00Z,DK1,999,-1071.1253662109375,-1040.297,-30.828366210937475,30.828366210937475,NORMAL,20260505T2230Z_2D_DKW_SSH_001.zip
2026-05-05T22:30Z,2026-05-05T22:00Z,DK2,999,901.6015625,912.488,-10.886437500000056,10.886437500000056,NORMAL,20260505T2230Z_2D_DKE_SSH_001.zip
2026-05-05T23:30Z,2026-05-05T23:00Z,DK1,999,-334.701904296875,-290.299,-44.40290429687502,44.40290429687502,NORMAL,20260505T2330Z_2D_DKW_SSH_001.zip
2026-05-05T23:30Z,2026-05-05T23:00Z,DK2,999,888.4278564453125,898.51,-10.082143554687491,10.082143554687491,NORMAL,20260505T2330Z_2D_DKE_SSH_001.zip
2026-05-06T00:30Z,2026-05-06T00:00Z,DK1,999,31.562103271484375,79.401,-47.83889672851562,47.83889672851562,NORMAL,20260506T0030Z_2D_DKW_SSH_001.zip
2026-05-06T00:30Z,2026-05-06T00:00Z,DK2,999,873.8473510742188,884.363,-10.515648925781306,10.515648925781306,NORMAL,20260506T0030Z_2D_DKE_SSH_001.zip
2026-05-06T01:30Z,2026-05-06T01:00Z,DK1,999,327.5064697265625,376.199,-48.69253027343751,48.69253027343751,NORMAL,20260506T0130Z_2D_DKW_SSH_001.zip
2026-05-06T01:30Z,2026-05-06T01:00Z,DK2,999,854.8723754882812,864.893,-10.020624511718779,10.020624511718779,NORMAL,20260506T0130Z_2D_DKE_SSH_001.zip
2026-05-06T02:30Z,2026-05-06T02:00Z,DK1,999,309.9395751953125,359.298,-49.3584248046875,49.3584248046875,NORMAL,20260506T0230Z_2D_DKW_SSH_001.zip
2026-05-06T02:30Z,2026-05-06T02:00Z,DK2,999,819.223388671875,849.169,-29.945611328124983,29.945611328124983,NORMAL,20260506T0230Z_2D_DKE_SSH_001.zip
2026-05-06T03:30Z,2026-05-06T03:00Z,DK1,999,1124.9619140625,1180.311,-55.34908593749992,55.34908593749992,WARNING,20260506T0330Z_2D_DKW_SSH_001.zip
2026-05-06T03:30Z,2026-05-06T03:00Z,DK2,999,815.0980224609375,828.356,-13.257977539062495,13.257977539062495,NORMAL,20260506T0330Z_2D_DKE_SSH_001.zip
2026-05-06T04:30Z,2026-05-06T04:00Z,DK1,999,1554.512939453125,1607.251,-52.738060546874976,52.738060546874976,WARNING,20260506T0430Z_2D_DKW_SSH_001.zip
